Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> assignment
Rule 5     statement -> print
Rule 6     statement -> if
Rule 7     statement -> while
Rule 8     statement -> break
Rule 9     statement -> for
Rule 10    statement -> fn
Rule 11    statement -> ret
Rule 12    statement -> invoke
Rule 13    statement -> class
Rule 14    statement -> visit
Rule 15    visit -> VARIABLE . VARIABLE
Rule 16    class -> CLASS VARIABLE { statements }
Rule 17    if -> IF ( condition ) { statements } elseif
Rule 18    elseif -> ELIF ( condition ) { statements } elseif
Rule 19    elseif -> else
Rule 20    else -> ELSE { statements }
Rule 21    else -> empty
Rule 22    while -> WHILE ( conditions ) { statements }
Rule 23    for -> FOR ( assignment ; conditions ; assignment ) { statements }
Rule 24    conditions -> condition
Rule 25    conditions -> condition AND condition
Rule 26    condition -> variable LEQ variable
Rule 27    condition -> variable < variable
Rule 28    condition -> variable > variable
Rule 29    condition -> variable GEQ variable
Rule 30    condition -> variable EQ variable
Rule 31    condition -> variable NEQ variable
Rule 32    break -> BREAK
Rule 33    expr -> expr + term
Rule 34    expr -> expr - term
Rule 35    expr -> term
Rule 36    term -> term * factor
Rule 37    term -> term / factor
Rule 38    term -> term IDIV factor
Rule 39    term -> factor
Rule 40    factor -> variable
Rule 41    factor -> ( expr )
Rule 42    ret -> RETURN VARIABLE
Rule 43    ret -> RETURN
Rule 44    variable -> VARIABLE [ variable ]
Rule 45    variable -> VARIABLE
Rule 46    variable -> NUMBER
Rule 47    variable -> STR
Rule 48    variable -> visit
Rule 49    assignment -> variable = expr
Rule 50    assignment -> variable = [ agg ]
Rule 51    assignment -> variable = LEN ( VARIABLE )
Rule 52    assignment -> variable = VARIABLE [ VARIABLE ]
Rule 53    assignment -> variable = VARIABLE ( agg )
Rule 54    agg -> VARIABLE agg
Rule 55    agg -> STR agg
Rule 56    agg -> NUMBER agg
Rule 57    agg -> , agg
Rule 58    agg -> VARIABLE
Rule 59    agg -> NUMBER
Rule 60    agg -> STR
Rule 61    agg -> empty
Rule 62    print -> PRINT ( agg )
Rule 63    fn -> DEF VARIABLE ( agg ) { statements }
Rule 64    invoke -> VARIABLE ( agg )
Rule 65    invoke -> VARIABLE . VARIABLE ( agg )
Rule 66    empty -> <empty>

Terminals, with rules where they appear

(                    : 17 18 22 23 41 51 53 62 63 64 65
)                    : 17 18 22 23 41 51 53 62 63 64 65
*                    : 36
+                    : 33
,                    : 57
-                    : 34
.                    : 15 65
/                    : 37
;                    : 23 23
<                    : 27
=                    : 49 50 51 52 53
>                    : 28
AND                  : 25
BREAK                : 32
CLASS                : 16
DEF                  : 63
ELIF                 : 18
ELSE                 : 20
EQ                   : 30
FOR                  : 23
GEQ                  : 29
IDIV                 : 38
IF                   : 17
LEN                  : 51
LEQ                  : 26
NEQ                  : 31
NUMBER               : 46 56 59
PRINT                : 62
RETURN               : 42 43
STR                  : 47 55 60
VARIABLE             : 15 15 16 42 44 45 51 52 52 53 54 58 63 64 65 65
WHILE                : 22
[                    : 44 50 52
]                    : 44 50 52
error                : 
{                    : 16 17 18 20 22 23 63
}                    : 16 17 18 20 22 23 63

Nonterminals, with rules where they appear

agg                  : 50 53 54 55 56 57 62 63 64 65
assignment           : 4 23 23
break                : 8
class                : 13
condition            : 17 18 24 25 25
conditions           : 22 23
else                 : 19
elseif               : 17 18
empty                : 21 61
expr                 : 33 34 41 49
factor               : 36 37 38 39
fn                   : 10
for                  : 9
if                   : 6
invoke               : 12
print                : 5
